! Curated overlay — rules not yet derivable from the rating data.
! Regenerate the base; hand-edit rules here. Goal: shrink this file over time.

! Source: path-qualified (per-topic nuance; target for future generation)
top/index.do^$boost=2,site=100.daum.net
infopedia^$boost=2,site=eresources.nlb.gov.sg
esa^$boost=2,site=esa.int
public^$boost=2,site=eso.org
/esports^$boost=2,site=espn.com
wwe^$boost=2,site=espn.com
/forum^$discard,site=eurogamer.de
/forum^$discard,site=eurogamer.net
european-union/law_en^$boost=2,site=europa.eu
ew/music^$boost=2,site=ew.com
sport/wwe^$discard,site=express.co.uk
tags/theme/directors%20on%20directors^$boost=2,site=faber.co.uk
tcmcountdown^$boost=2,site=facebook.com
/allusions^$discard,site=faqs.org
/childhood^$discard,site=faqs.org
/collective-nouns^$discard,site=faqs.org
/espionage^$discard,site=faqs.org
/health-encyc^$discard,site=faqs.org
/health^$discard,site=faqs.org
/minorities^$discard,site=faqs.org
/nutrition^$discard,site=faqs.org
/ologies-isms^$discard,site=faqs.org
/people-search^$discard,site=faqs.org
/sports-science^$discard,site=faqs.org
/time^$discard,site=faqs.org
news^$boost=2,site=fbi.gov
marketing/inforesources.jsp^$boost=2,site=fiaf.chadwyck.com
home^$boost=2,site=fii.chadwyck.com
filmjournal/index.jsp^$boost=2,site=filmjournal.com
acatalog/bfi_filmstore_books___magazines_7.html^$boost=2,site=filmstore.bfi.org.uk
/p/news-articles/daily-mail-london-england-the^$discard,site=findarticles.com
annonsera^$boost=2,site=fokus.se
flags^$boost=2,site=fotw.info
the-simpsons^$boost=2,site=fox.com
/*politics^$downrank=2,site=foxnews.com
/*science^$downrank=2,site=foxnews.com
tag/wwe^$boost=2,site=foxsports.com
naspf^$boost=2,site=fs.usda.gov
company-histories^$boost=2,site=fundinguniverse.com
perfect^$boost=2,site=furious.com
index.php^$boost=2,site=fxguide.com
/games/xplay^$boost=2,site=g4tv.com
news^$boost=2,site=gallaudet.edu
english/main.asp^$boost=2,site=gallup.co.kr
/blogs^$discard,site=gamasutra.com
/view/pressreleases^$discard,site=gamasutra.com
/forum^$discard,site=gambler.pl
/blogs/members^$discard,site=gameinformer.com
/forums^$discard,site=gameinformer.com
/members^$discard,site=gameinformer.com
/themes/blogs/generic/*&groupkeys=blogs^$discard,site=gameinformer.com
/community/gppinboard^$discard,site=gamepro.de
/xenforo^$discard,site=gamepro.de
/pc/*/cheats.html^$discard,site=gamerankings.com
/faq^$discard,site=gamerevolution.com
/forum^$discard,site=gamerevolution.com
/game^$discard,site=gamerevolution.com
/screen^$discard,site=gamerevolution.com
/video^$discard,site=gamerevolution.com
/*/cheats^$discard,site=gamespot.com
/*/forums^$discard,site=gamespot.com
/*/user-reviews^$discard,site=gamespot.com
/forums^$discard,site=gamespot.com
/profile^$discard,site=gamespot.com
/*/cheats^$discard,site=gamesradar.com
/cheats^$discard,site=gamesradar.com
/edge^$boost=2,site=gamesradar.com
totalfilm^$boost=2,site=gamesradar.com
/artikel/lesertest-^$discard,site=gamestar.de
/community^$discard,site=gamestar.de
/xenforo^$discard,site=gamestar.de
/forum^$discard,site=gamestar.hu
/objects/*/boards.html^$discard,site=gamestats.com
/forum^$discard,site=gamestm.co.uk
/forums^$discard,site=gametab.com
/comment_window^$discard,site=gametrailers.com
/forums^$discard,site=gamezebo.com
/games/*/cheats^$discard,site=gamezone.com
/games/*/screenshots^$discard,site=gamezone.com
/*/lesertests^$discard,site=gamezone.de
/?sammlung^$discard,site=gamezone.de
/community^$discard,site=gamezone.de
techs-magazine^$boost=2,site=gbct.org
industries/film-entertainment/georgia-film-tv-production/now-filming-georgia^$boost=2,site=georgia.org
learn^$boost=2,site=gitconnected.com
fashion/welcome^$boost=2,site=glamour.com
reviews^$boost=2,site=goldminemag.com
government/organisations/ofsted^$boost=2,site=gov.uk
government/statistics/announcements^$boost=2,site=gov.uk
latest^$boost=2,site=government.nl
nl^$boost=2,site=gpupdate.net
contributors/the-masked-man^$boost=2,site=grantland.com
gretil.htm^$boost=2,site=gretil.sub.uni-goettingen.de
ugteam^$boost=2,site=groups.ultimate-guitar.com
/kody-i-trainery-do-gry.asp?^$discard,site=gry-online.pl
/s026.asp?id^$discard,site=gry-online.pl
/s028.asp?id^$discard,site=gry-online.pl
/s043^$discard,site=gry-online.pl
/s055.asp?id^$discard,site=gry-online.pl
/forum^$discard,site=gry.wp.pl
gsa^$boost=2,site=gsa.confex.com
mississippipress^$boost=2,site=gulflive.com
magazine^$boost=2,site=hbr.org
journals/janthro^$boost=2,site=hindawi.com
issue^$boost=2,site=hmmagazine.com
sun_thisweek^$boost=2,site=hometownsource.com
news/music^$boost=2,site=huffingtonpost.com
wordpress^$boost=2,site=icgmagazine.com
icpsrweb^$boost=2,site=icpsr.umich.edu
publications/yearbook-for-traditional-music^$boost=2,site=ictmusic.org
/blogs^$discard,site=ign.com
/boards^$discard,site=ign.com
/cheats^$discard,site=ign.com
/faqs^$discard,site=ign.com
/images^$discard,site=ign.com
/wikis^$discard,site=ign.com
/articles/*/kody_^$discard,site=igromania.ru
/codes^$discard,site=igromania.ru
/gallery^$discard,site=igromania.ru
core^$boost=2,site=in.gov
arts-entertainment/music^$boost=2,site=independent.co.uk
sport/general/wwe-mma-wrestling^$boost=2,site=independent.co.uk
us^$boost=2,site=independent.co.uk
news^$boost=2,site=infolanka.com
archives^$boost=2,site=inquirer.com
archieve^$boost=2,site=inrock.ru
english^$boost=2,site=inrock.ru
fr/accueil^$boost=2,site=insee.fr
/forum^$boost=2,site=insidemacgames.com
/podcast/feed^$discard,site=insidemacgames.com
zone/wrestling^$downrank=2,site=insidepulse.com
nh7-weekender^$boost=2,site=insider.in
the-star^$boost=2,site=iol.co.za
reggaereport/docs^$boost=2,site=issuu.com
news/topic/formula-one^$boost=2,site=itv.com
gleaner/ent^$boost=2,site=jamaica-gleaner.com
entertainment/music^$boost=2,site=jamaicaobserver.com
journals/jama^$boost=2,site=jamanetwork.com
pbsearch.asp?ccode=2^$boost=2,site=jazzhot.net
le-magazine^$boost=2,site=jazzmagazine.com
archives-jazzman.html^$boost=2,site=jazzman.fr
the-magazine/issues^$boost=2,site=jazztimes.com
default.aspx^$boost=2,site=jesusfreakhideout.com
/forums^$discard,site=jeuxvideo.com
/wikis-soluce-astuces^$discard,site=jeuxvideo.com
?q=image/tid/860^$boost=2,site=journal-club.ru
browse/1175725^$boost=2,site=journals.library.wales
plosone^$boost=2,site=journals.plos.org
/home/gac^$boost=2,site=journals.sagepub.com
action/cookieabsent^$boost=2,site=journals.sagepub.com
journals/00053600.html^$boost=2,site=jstor.org
journals/00274631.html^$boost=2,site=jstor.org
journals/00274666.html^$boost=2,site=jstor.org
journals/07401558.html^$boost=2,site=jstor.org
home/category/music-2^$boost=2,site=juicemagazine.com
/forums-phpbb^$discard,site=justadventure.com
/forums^$discard,site=justadventure.com
reviews^$boost=2,site=kludgemagazine.com
/deals/forum^$discard,site=kotaku.com
/kotakueditorialboard/forum^$discard,site=kotaku.com
/redesign/forum^$discard,site=kotaku.com
/speakup/forum^$discard,site=kotaku.com
/talkamongstyourselves/forum^$discard,site=kotaku.com
/tips/forum^$discard,site=kotaku.com
film^$boost=2,site=kritiker.se
it^$boost=2,site=labiennale.org
prowrestling^$discard,site=lastwordonsports.com
e-back_issues.html^$boost=2,site=latinbeatmagazine.com
dailybusinessreview^$boost=2,site=law.com
nationallawjournal^$boost=2,site=law.com
newyorklawjournal^$boost=2,site=law.com
mrc/moviedb.html^$boost=2,site=lib.berkeley.edu
heavy-metal-4688240^$boost=2,site=liveabout.com
magazines^$boost=2,site=loudandquiet.com
classic-rock^$boost=2,site=loudersound.com
metal-hammer^$boost=2,site=loudersound.com
/fly-fishing^$discard,site=lovetheoutdoors.com
web/search^$boost=2,site=lumiere.obs.coe.int
/apple-deals^$discard,site=macworld.co.uk
thefly^$boost=2,site=mamacolive.com
wrestlezone^$discard,site=mandatory.com
j^$boost=2,site=mapress.com
/press-releases^$discard,site=mcvuk.com
journal/water^$boost=2,site=mdpi.com
ifrc^$boost=2,site=media.ifrc.org
/games/news^$boost=2,site=mediabiz.de
/game/*/details^$discard,site=metacritic.com
/game/*/trailers^$discard,site=metacritic.com
/game/*/user-reviews^$discard,site=metacritic.com
pub/reviews.php^$boost=2,site=metalstorm.net
news/main^$boost=2,site=metroseoul.co.kr
sports/fighting^$boost=2,site=miamiherald.com
/forum^$discard,site=miastogier.pl
norfolk-navy-flagship^$boost=2,site=militarynews.com
ru^$boost=2,site=modernfirearms.net
articles/backissue.html^$boost=2,site=mojo4music.com
dutchthemag^$boost=2,site=mokeham.com
bibliotheque^$boost=2,site=mon-compte.lesinrocks.com
museum-london^$boost=2,site=museumoflondon.org.uk
forum/theme^$discard,site=mwave.interest.me
index.m^$boost=2,site=mwave.interest.me
music^$boost=2,site=myfavouritemagazines.co.uk
action/cookieabsent^$boost=2,site=nejm.org
cathen^$boost=2,site=newadvent.org
southafrica^$boost=2,site=news24.com
gyrobase/entry^$boost=2,site=newsreview.com
/forums^$discard,site=nintendolife.com
/users^$discard,site=nintendolife.com
/forums^$discard,site=nintendoworldreport.com
archive^$boost=2,site=nowtoronto.com
music^$boost=2,site=nowtoronto.com
music^$boost=2,site=npr.org
search.jsp^$boost=2,site=ntrs.nasa.gov
tag/wwe^$discard,site=nypost.com
contributors^$downrank=2,site=nzpwi.co.nz
us-en^$boost=2,site=oanda.com
login^$boost=2,site=officer.com
charts/irish-singles-chart^$boost=2,site=officialcharts.com
/forums^$discard,site=officialnintendomagazine.co.uk
page3679.aspx^$boost=2,site=omdc.on.ca
sun^$boost=2,site=oracle.com
archives.html^$boost=2,site=orchestra-magazine.com
index-eng.html^$boost=2,site=orchestra-magazine.com
resources^$boost=2,site=ourenergypolicy.org
/*forum^$discard,site=palgn.com.au
/*viewtopic^$discard,site=palgn.com.au
/games^$boost=2,site=pastemagazine.com
blogs/crawdaddy^$boost=2,site=pastemagazine.com
tag/crawdaddy^$boost=2,site=pastemagazine.com
minnesota/lakeville^$boost=2,site=patch.com
/forum^$discard,site=pcgamer.com
pc-powerplay^$boost=2,site=pcgamer.com
/report^$boost=2,site=penny-arcade.com
hopper^$boost=2,site=perseus.tufts.edu
review^$boost=2,site=playlouder.com
newsinenglish^$boost=2,site=politiken.dk
complete/subjects/21_0.html^$boost=2,site=press.uchicago.edu
books/series/cfd.html^$boost=2,site=press.uillinois.edu
/ireland/irish-daily-mail^$discard,site=pressreader.com
/uk/daily-mail^$discard,site=pressreader.com
/uk/scottish-daily-mail^$discard,site=pressreader.com
classical^$boost=2,site=prestomusic.com
help^$boost=2,site=public.oed.com
index1.php^$boost=2,site=punkglobe.com
vault/vault-main.html^$boost=2,site=punkmagazine.com
/forums^$discard,site=pushsquare.com
author/marcmiddleton^$discard,site=pwmania.com
hbr-welcome^$boost=2,site=questia.com
issues-list^$boost=2,site=recordcollectormag.com
/us-en^$boost=2,site=redbull.com
r/squaredcircle^$discard,site=reddit.com
movies^$boost=2,site=rediff.com
facts.html^$boost=2,site=refdesk.com
subjects^$boost=2,site=referenceworks.brillonline.com
sports-news/wwe-news^$discard,site=republicworld.com
rhinegold-publishing/magazines/classical-music^$boost=2,site=rhinegold.co.uk
rhinegold-publishing/magazines/early-music-today^$boost=2,site=rhinegold.co.uk
rhinegold-publishing/magazines/opera-now^$boost=2,site=rhinegold.co.uk
site/accueil.php^$boost=2,site=rocknfolk.com
/forums^$discard,site=rockpapershotgun.com
/politics^$discard,site=rollingstone.com
topic/wrestling^$boost=2,site=rollingstone.com
books/series/philosophers_on_film^$boost=2,site=routledge-philosophy.com
catalog/multibook.shtml?command=search&db=^db/catalog.db&eqprod_linedatarq=scp&startat=1&max=12&wsrelated_seriesdatarq=the%20scarecrow%20filmmakers%20series&year_mosort=1&year_motype=num&year_mosdir=de^$boost=2,site=scarecrowpress.com
news^$boost=2,site=scotsman.com
blogs^$boost=2,site=seattlepi.com
page/faq^$discard,site=secondhandsongs.com
en/37-magazine^$boost=2,site=shop.magicrpm.com
wrestling^$boost=2,site=si.com
simbad^$boost=2,site=simbad.u-strasbg.fr
educationopportunities^$boost=2,site=sites.tufts.edu
wwe^$boost=2,site=skysports.com
slam/wrestling^$boost=2,site=slam.canoe.com
music^$boost=2,site=slantmagazine.com
es^$boost=2,site=smn.cna.gob.mx
index.php?id=39^$boost=2,site=soc.org
soestwp^$boost=2,site=soest.hawaii.edu
daily.aspx^$boost=2,site=sportsbusinessdaily.com
foreign/starlisteng.html^$boost=2,site=star.mt.co.kr
news^$boost=2,site=swedishwire.com
scifi^$boost=2,site=syfy.com
syfywire/games^$boost=2,site=syfy.com
shop^$boost=2,site=talktalk.co.uk
/deals^$discard,site=techradar.com
/gaming^$boost=2,site=techradar.com
/forums^$discard,site=the-magicbox.com
.com^$boost=2,site=thearabianpost.com
index.php^$boost=2,site=theasc.com
us^$boost=2,site=theconversation.com
cmll^$discard,site=thecubsfan.com
/*blog^$downrank=2,site=theguardian.com
entertainment^$boost=2,site=thehindu.com
/news^$discard,site=thepointsguy.com
music^$boost=2,site=theskinny.co.uk
sport/wwe^$discard,site=thesun.co.uk
about-us^$boost=2,site=theundergroundsite.com
contributors^$boost=2,site=theundergroundsite.com
staff^$boost=2,site=theundergroundsite.com
tree^$boost=2,site=tolweb.org
tfto/pdf/currentlist.pdf^$boost=2,site=toronto.ca
/community^$discard,site=toucharcade.com
/feed^$discard,site=toucharcade.com
music^$boost=2,site=uncut.co.uk
reviews^$boost=2,site=uncut.co.uk
issues^$boost=2,site=undertheradarmag.com
print^$boost=2,site=unz.com
category/film^$boost=2,site=upress.state.ms.us
prowrestling^$downrank=2,site=uproxx.com
rrpehome.html^$boost=2,site=urpe.org
macmillansite/categories/academic/mediafilmandtheaterstudies/filmgeneral^$boost=2,site=us.macmillan.com
macmillansite/categories/academic/mediafilmandtheaterstudies/filmhistorycriticism^$boost=2,site=us.macmillan.com
macmillansite/categories/academic/mediafilmandtheaterstudies/filmreference^$boost=2,site=us.macmillan.com
series/bfifilmclassics^$boost=2,site=us.macmillan.com
series/bfiscreenguides^$boost=2,site=us.macmillan.com
series/britishfilmmakers^$boost=2,site=us.macmillan.com
series/cinemaandsociety^$boost=2,site=us.macmillan.com
series/frenchfilmdirectors^$boost=2,site=us.macmillan.com
series/insidepopularfilm^$boost=2,site=us.macmillan.com
series/kinofile^$boost=2,site=us.macmillan.com
series/spanishandlatinamericanfilm^$boost=2,site=us.macmillan.com
series/taurisworldcinema^$boost=2,site=us.macmillan.com
series/turnerclassicmoviesbritishfilmguides^$boost=2,site=us.macmillan.com
/forum^$discard,site=vg247.com
/en/section/games^$boost=2,site=vice.com
/*/screenshot^$discard,site=videogamer.com
intro.html^$boost=2,site=visitkorea.or.kr
medieval/lectures^$boost=2,site=vlib.us
category/directors-cuts^$boost=2,site=wallflowerpress.co.uk
/forums^$discard,site=wargamer.com
/web/20110430090058/worldsinmotion.biz^$boost=2,site=web.archive.org
/web/20140101000000*/teamxbox.com^$boost=2,site=web.archive.org
web/*/absolutepunk.net^$boost=2,site=web.archive.org
web/*/harpmagazine.com^$boost=2,site=web.archive.org
web/*^$boost=2,site=web.archive.org
web/20000817202530^$boost=2,site=web.archive.org
web/20020525150645/ekmag.com^$boost=2,site=web.archive.org
web/20020525150645^$boost=2,site=web.archive.org
web/20061016231327/kludgemagazine.com/reviews^$boost=2,site=web.archive.org
web/20061016231327^$boost=2,site=web.archive.org
web/20061124000906/playlouder.com/review^$boost=2,site=web.archive.org
web/20061124000906^$boost=2,site=web.archive.org
web/20140228131513*/sonic-seducer.de^$boost=2,site=web.archive.org
web/20180522025206^$boost=2,site=web.archive.org
web/20201123160504^$boost=2,site=web.archive.org
fli/index.jsp^$boost=2,site=webapp1.dlib.indiana.edu
fli^$boost=2,site=webapp1.dlib.indiana.edu
search^$boost=2,site=webarchive.nationalarchives.gov.uk
~johnspm/gloss^$boost=2,site=webhome.auburn.edu
consumable/consumable.html^$boost=2,site=westnet.com
/dictionary^$discard,site=whatdoesthatmean.com
wiid/wiid.htm^$boost=2,site=wider.unu.edu
arkive-closure^$boost=2,site=wildscreen.org
english^$boost=2,site=world.kbs.co.kr
search?qt=hotseries&q=se%3a%22rutgers+films+in+print%22^$boost=2,site=worldcat.org
/tmb/client^$discard,site=www2b.abc.net.au
wwe^$discard,site=yardbarker.com
/c/gametrailers^$boost=2,site=youtube.com
c/gametrailers^$boost=2,site=youtube.com
user/officialexploremusic^$boost=2,site=youtube.com

! Source: manual (FA/GA-mined or hand-added; not in rated tables)
$discard,site=112.ua
$boost=2,site=1up.com
$downrank=2,site=1wrestling.com
$discard,site=24wrestling.com
$boost=2,site=365daysofinspiringmedia.com
$discard,site=3dprint.news
$discard,site=3dprinters.news
$downrank=2,site=411mania.com
$discard,site=45cat.com
$boost=2,site=4gamer.net
$boost=2,site=4players.de
$boost=2,site=4researchers.org
$boost=2,site=50movesmagazine.com
$boost=2,site=7ball.com
$boost=2,site=8w.forix.com
$boost=2,site=911digitalarchive.org
$boost=2,site=911memorial.org
$boost=2,site=aafp.org
$boost=2,site=aanda.org
$boost=2,site=aavso.org
$boost=2,site=aawsat.com
$boost=2,site=ab.ca
$boost=2,site=abacusnews.com
$boost=2,site=abajournal.com
$boost=2,site=abc.net.au
$boost=2,site=abc7ny.com
$boost=2,site=abclocal.go.com
$boost=2,site=abcnews.com
$boost=2,site=abcnews.go.com
$downrank=2,site=about.com
$boost=2,site=about.usps.com
$boost=2,site=abs-cbnnews.com
$boost=2,site=absolutepunk.net
$boost=2,site=academia.edu
$boost=2,site=academic.oup.com
$boost=2,site=accessdata.fda.gov
$boost=2,site=accessonline.com
$boost=2,site=acharts.co
$discard,site=acioformation.com
$boost=2,site=acmchess.com
$boost=2,site=acmi.net.au
$boost=2,site=acsm.org
$boost=2,site=actapress.com
$boost=2,site=adaderana.lk
$discard,site=adams.news
$boost=2,site=adb.anu.edu.au
$boost=2,site=adb.online.anu.edu.au
$discard,site=addiction.news
$boost=2,site=adelaidenow.com.au
$boost=2,site=adherents.com
$boost=2,site=adl.org
$boost=2,site=adsabs.harvard.edu
$boost=2,site=adventuregamers.com
$boost=2,site=advocate.com
$boost=2,site=aei.org
$boost=2,site=aestheticamagazine.com
$boost=2,site=af.mil
$boost=2,site=afhra.af.mil
$boost=2,site=afi.com
$boost=2,site=aficatalog.afi.com
$boost=2,site=afterellen.com
$boost=2,site=ag.ru
$boost=2,site=ago.ca
$boost=2,site=agora.ex.nii.ac.jp
$boost=2,site=aintitcool.com
$boost=2,site=aip.org
$boost=2,site=airforce.gov.au
$boost=2,site=airforcetimes.com
$boost=2,site=airpower.airforce.gov.au
$discard,site=airpurification.news
$discard,site=aisystems.news
$boost=2,site=ajc.com
$boost=2,site=ajrp.awm.gov.au
$boost=2,site=akronbeaconjournal.oh.newsmemory.com
$boost=2,site=al-akhbar.com
$boost=2,site=albawaba.com
$discard,site=albumoftheyear.org
$boost=2,site=algarvedailynews.com
$boost=2,site=aljazeera.com
$boost=2,site=allaboutjazz.com
$boost=2,site=allaboutworship.com
$boost=2,site=allaccess.com
$boost=2,site=allafrica.com
$boost=2,site=allbusiness.com
$boost=2,site=allgame.com
$boost=2,site=allhiphop.com
$discard,site=allkpop.com
$downrank=2,site=allmusic.com
$discard,site=allwrestling.com
$discard,site=allwrestlingnews.com
$discard,site=almanach.be
$discard,site=almanachdegotha.org
$boost=2,site=alphaomeganews.org
$boost=2,site=alternativeaddiction.com
$discard,site=alternativesearch.com
$discard,site=alternativevision.co.uk
$boost=2,site=altpress.com
$discard,site=aluminum.news
$discard,site=aluminumdefense.com
$boost=2,site=amacad.org
$discard,site=amazon.ca
$discard,site=amazon.cn
$discard,site=amazon.co.jp
$discard,site=amazon.co.uk
$discard,site=amazon.com
$discard,site=amazon.com.au
$discard,site=amazon.com.br
$discard,site=amazon.com.mx
$discard,site=amazon.com.sg
$discard,site=amazon.com.tr
$discard,site=amazon.de
$discard,site=amazon.es
$discard,site=amazon.fr
$discard,site=amazon.in
$discard,site=amazon.it
$discard,site=amazon.nl
$boost=2,site=americanbar.org
$discard,site=americanforeignrelations.com
$boost=2,site=americanheritage.com
$boost=2,site=americanhistory.si.edu
$boost=2,site=americanorchestras.org
$boost=2,site=americanradiohistory.com
$boost=2,site=americanscientist.org
$boost=2,site=americansongwriter.com
$boost=2,site=americantheatre.org
$boost=2,site=americantheatrewing.org
$discard,site=ametheos.com
$discard,site=amethios.com
$discard,site=amethios.org
$boost=2,site=amjmed.com
$boost=2,site=amnh.org
$boost=2,site=amphibiaweb.org
$boost=2,site=ams.org
$boost=2,site=amtrak.com
$boost=2,site=anb.org
$boost=2,site=anbg.gov.au
$boost=2,site=andriasang.com
$boost=2,site=androidcentral.com
$boost=2,site=angelfire.lycos.com
$boost=2,site=anglo-saxons.net
$boost=2,site=animaldiversity.org
$boost=2,site=animenewsnetwork.com
$boost=2,site=animetric.com
$boost=2,site=annieawards.org
$boost=2,site=anpsa.org.au
$boost=2,site=ansa.it
$boost=2,site=anthronow.com
$discard,site=antioxidants.news
$discard,site=antkids.com
$discard,site=antwerpen-indymedia.be
$boost=2,site=anydecentmusic.com
$boost=2,site=aol.com
$boost=2,site=aoltv.com
$boost=2,site=aon.com
$boost=2,site=aph.gov.au
$boost=2,site=apnews.com
$boost=2,site=app.pan.pl
$boost=2,site=apple.com
$boost=2,site=apps.who.int
$boost=2,site=appspy.com
$discard,site=aquifers.news
$boost=2,site=arago.si.edu
$discard,site=arcade-history.com
$boost=2,site=arcade-museum.com
$boost=2,site=archaeologydataservice.ac.uk
$boost=2,site=architectmagazine.com
$boost=2,site=architectural-review.com
$boost=2,site=architecture.com
$boost=2,site=archive.gg.ca
$boost=2,site=archive.indianexpress.com
$boost=2,site=archive.mid-day.com
$boost=2,site=archive.org
$boost=2,site=archives.deccanchronicle.com
$boost=2,site=archives.gov
$boost=2,site=argusleader.com
$boost=2,site=aria.com.au
$boost=2,site=aria.org
$boost=2,site=ariaawards.com.au
$discard,site=arialglobalreach.com
$discard,site=arialtranslations.com
$boost=2,site=arizona.edu
$boost=2,site=armchairempire.com
$boost=2,site=army.mil
$boost=2,site=army.mod.uk
$boost=2,site=ars-grin.gov
$boost=2,site=ars.usda.gov
$discard,site=arsenic.news
$discard,site=arseniceliminator.com
$boost=2,site=artdaily.com
$boost=2,site=artdiscovery.net
$boost=2,site=artgallery.nsw.gov.au
$boost=2,site=artic.edu
$boost=2,site=articles.adsabs.harvard.edu
$boost=2,site=articles.boston.com
$boost=2,site=artinamericamagazine.com
$boost=2,site=artistsnetwork.com
$boost=2,site=artnews.com
$boost=2,site=artsearch.nga.gov.au
$boost=2,site=artsjournal.com
$boost=2,site=artstor.org
$discard,site=arxiv.org
$boost=2,site=asanet.org
$boost=2,site=asc-csa.gc.ca
$boost=2,site=ascd.org
$discard,site=asianjunkie.com
$boost=2,site=asiatimes.com
$discard,site=askubuntu.com
$boost=2,site=assembly.ab.ca
$boost=2,site=assets.cambridge.org
$discard,site=assopaipai.org
$boost=2,site=astro.umd.edu
$boost=2,site=astrobio.net
$boost=2,site=astronomy.com
$boost=2,site=astrosociety.org
$boost=2,site=atarihq.com
$boost=2,site=atlantatribune.com
$boost=2,site=atlinq.com
$discard,site=atomic.news
$boost=2,site=atomicarchive.com
$boost=2,site=atptour.com
$boost=2,site=attorneyatlawmagazine.com
$boost=2,site=au.ign.com
$boost=2,site=au.int
$boost=2,site=au.news.yahoo.com
$discard,site=audiopinions.net
$discard,site=augmentedrealitynews.com
$boost=2,site=austinchronicle.com
$boost=2,site=austlii.edu.au
$boost=2,site=australian-charts.com
$boost=2,site=australianaviation.com.au
$boost=2,site=australiangeographic.com.au
$boost=2,site=australianmuseum.net.au
$discard,site=australianwrestling.org
$boost=2,site=australiasevereweather.com
$boost=2,site=austriancharts.at
$discard,site=authenticwords.com
$boost=2,site=autobus.cyclingnews.com
$boost=2,site=autosport.com
$boost=2,site=aviation-safety.net
